বাংলাদেশ শিল্প কারিগরি সহায়তা কেন্দ্র (বিটাক) এর বিভিন্ন শিল্প কারখানার জনবল এবং শিক্ষকদের জন্য পরিচালিত কাস্টোমাইজড (Customized) প্রশিক্ষণের ট্রেডসমূহ, মেয়াদ এবং ফি-এর তালিকা নিচে দেওয়া হলো:

বিটাক কাস্টোমাইজড প্রশিক্ষণের নিয়মাবলী ও ট্রেডসমূহ (টেবিল ফরম্যাট):
নিয়ম: কাস্টোমাইজড কোর্সের মেয়াদ সাধারণত ২ সপ্তাহ, ৩ সপ্তাহ অথবা ১ সপ্তাহ হয়ে থাকে। এর প্রশিক্ষণ ফি আলোচনা সাপেক্ষে নির্ধারিত হয়।

ক্রঃ নং | কাস্টোমাইজড ট্রেডের নাম | মেয়াদ | প্রশিক্ষণ ফি
১ | হিট ট্রিটমেন্ট (Heat Treatment) | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
২ | ইলেকট্রোপ্লেটিং (Electroplating) | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
৩ | মেকানিক্যাল ড্রাফটিং (Mechanical Drafting) | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
৪ | সিএনসি লেদ অপারেশন এন্ড প্র্যাকটিস (CNC Lathe) | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
৫ | সিএনসি মিলিং এন্ড প্র্যাকটিস (CNC Milling) | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
৬ | সিএনসি মেশিনিং সেন্টার অপারেশন এন্ড প্র্যাকটিস | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
৭ | ডাই সিংক ইডিএম এন্ড ওয়্যারকাট ইডিএম অপারেশন এন্ড প্র্যাকটিস | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
৮ | স্টিল মেলিং ইন্ডাকশন ফার্নেস অপারেশন এন্ড প্র্যাকটিস | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
操作 | টুল এন্ড কাটার গ্রাইন্ডিং অপারেশন এন্ড প্র্যাকটিস | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
১০ | পেন্টোগ্রাফ মিলিং অপারেশন এন্ড প্র্যাকটিস | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
১১ | কোয়ালিটি কন্ট্রোল ও প্রোডাক্ট টেস্টিং অফ ইন্ডাস্ট্রিয়াল স্পেয়ার পার্টস | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
১২ | প্লাস্টিক টেকনোলজি (Plastic Technology) | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
১৩ | অটোক্যাড (AutoCAD 2D & 3D) | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
১৪ | ইলেকট্রিক্যাল হাউজওয়্যারিং (Electrical Housewiring) | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
১৫ | রেফ্রিজারেশন এন্ড এয়ার কন্ডিশনিং (RAC) | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
১৬ | বয়লার অপারেশন এন্ড মেইনটেন্যান্স (Boiler Operation) | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
১৭ | সোলার এনার্জি এন্ড আইপিএস টেকনোলজি (Solar & IPS) | ০১ থেকে ০৩ সপ্তাহ | আলোচনা সাপেক্ষে
